0,76,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv3'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv5'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'Conv5'
  channels, Value: 40
  lr, Value: 3.995475728661047e-08
  num_cells, Value: 3
  window_size, Value: 391
"
0,77,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'Conv3'
  channels, Value: 8
  lr, Value: 2.4621730401537652e-06
  num_cells, Value: 2
  window_size, Value: 123
"
0,78,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'StdConv'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 2
  cell_3_ops_4_input_2, Value: 0
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 0
  cell_3_ops_5_type, Value: 'StdConv'
  channels, Value: 37
  lr, Value: 0.08387790010348223
  num_cells, Value: 3
  window_size, Value: 166
"
0,79,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'AvgPool'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'MaxPool'
  cell_3_num_ops, Value: 3
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'MaxPool'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 2
  cell_3_ops_5_type, Value: 'StdConv'
  cell_4_num_ops, Value: 3
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'StdConv'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'StdConv'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 0
  cell_4_ops_3_type, Value: 'Conv5'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 3
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 1
  cell_4_ops_5_input_2, Value: 1
  cell_4_ops_5_type, Value: 'StdConv'
  channels, Value: 20
  lr, Value: 3.916508102064994e-08
  num_cells, Value: 4
  window_size, Value: 58
"
0,80,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'AvgPool'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'MaxPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'MaxPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'Conv5'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 0
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'MaxPool'
  cell_4_num_ops, Value: 4
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'AvgPool'
  cell_4_ops_3_input_1, Value: 1
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'MaxPool'
  cell_4_ops_4_input_1, Value: 1
  cell_4_ops_4_input_2, Value: 2
  cell_4_ops_4_type, Value: 'AvgPool'
  cell_4_ops_5_input_1, Value: 3
  cell_4_ops_5_input_2, Value: 3
  cell_4_ops_5_type, Value: 'AvgPool'
  cell_5_num_ops, Value: 4
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'MaxPool'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'Conv5'
  cell_5_ops_3_input_1, Value: 2
  cell_5_ops_3_input_2, Value: 0
  cell_5_ops_3_type, Value: 'AvgPool'
  cell_5_ops_4_input_1, Value: 1
  cell_5_ops_4_input_2, Value: 2
  cell_5_ops_4_type, Value: 'Conv3'
  cell_5_ops_5_input_1, Value: 0
  cell_5_ops_5_input_2, Value: 1
  cell_5_ops_5_type, Value: 'MaxPool'
  channels, Value: 31
  lr, Value: 0.12749435264780798
  num_cells, Value: 5
  window_size, Value: 358
"
0,81,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'AvgPool'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 1
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv3'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'MaxPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 2
  cell_3_ops_5_type, Value: 'Conv5'
  channels, Value: 46
  lr, Value: 1.3323860698906525e-06
  num_cells, Value: 3
  window_size, Value: 312
"
0,82,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'AvgPool'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'AvgPool'
  cell_4_num_ops, Value: 1
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv3'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 1
  cell_4_ops_3_input_2, Value: 0
  cell_4_ops_3_type, Value: 'StdConv'
  cell_4_ops_4_input_1, Value: 0
  cell_4_ops_4_input_2, Value: 1
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 4
  cell_4_ops_5_input_2, Value: 2
  cell_4_ops_5_type, Value: 'Conv3'
  cell_5_num_ops, Value: 3
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'Conv3'
  cell_5_ops_2_input_1, Value: 0
  cell_5_ops_2_input_2, Value: 0
  cell_5_ops_2_type, Value: 'Conv3'
  cell_5_ops_3_input_1, Value: 1
  cell_5_ops_3_input_2, Value: 0
  cell_5_ops_3_type, Value: 'Conv3'
  cell_5_ops_4_input_1, Value: 1
  cell_5_ops_4_input_2, Value: 2
  cell_5_ops_4_type, Value: 'MaxPool'
  cell_5_ops_5_input_1, Value: 4
  cell_5_ops_5_input_2, Value: 4
  cell_5_ops_5_type, Value: 'StdConv'
  channels, Value: 4
  lr, Value: 1.8670965471041899e-06
  num_cells, Value: 5
  window_size, Value: 292
"
0,83,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'AvgPool'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 5
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'Conv5'
  cell_4_num_ops, Value: 1
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv5'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 2
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'StdConv'
  cell_4_ops_4_input_1, Value: 0
  cell_4_ops_4_input_2, Value: 1
  cell_4_ops_4_type, Value: 'AvgPool'
  cell_4_ops_5_input_1, Value: 4
  cell_4_ops_5_input_2, Value: 0
  cell_4_ops_5_type, Value: 'AvgPool'
  cell_5_num_ops, Value: 3
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'AvgPool'
  cell_5_ops_2_input_1, Value: 0
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'Conv5'
  cell_5_ops_3_input_1, Value: 2
  cell_5_ops_3_input_2, Value: 1
  cell_5_ops_3_type, Value: 'Conv5'
  cell_5_ops_4_input_1, Value: 2
  cell_5_ops_4_input_2, Value: 2
  cell_5_ops_4_type, Value: 'MaxPool'
  cell_5_ops_5_input_1, Value: 0
  cell_5_ops_5_input_2, Value: 0
  cell_5_ops_5_type, Value: 'AvgPool'
  channels, Value: 49
  lr, Value: 3.247878958995425e-07
  num_cells, Value: 5
  window_size, Value: 11
"
0,84,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'StdConv'
  channels, Value: 59
  lr, Value: 5.656379001223384e-07
  num_cells, Value: 1
  window_size, Value: 174
"
0,85,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv3'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'Conv5'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'StdConv'
  cell_4_num_ops, Value: 4
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'AvgPool'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'Conv3'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'StdConv'
  cell_4_ops_4_input_1, Value: 3
  cell_4_ops_4_input_2, Value: 0
  cell_4_ops_4_type, Value: 'AvgPool'
  cell_4_ops_5_input_1, Value: 1
  cell_4_ops_5_input_2, Value: 3
  cell_4_ops_5_type, Value: 'Conv3'
  cell_5_num_ops, Value: 5
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'Conv3'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 0
  cell_5_ops_2_type, Value: 'Conv3'
  cell_5_ops_3_input_1, Value: 1
  cell_5_ops_3_input_2, Value: 0
  cell_5_ops_3_type, Value: 'AvgPool'
  cell_5_ops_4_input_1, Value: 1
  cell_5_ops_4_input_2, Value: 0
  cell_5_ops_4_type, Value: 'Conv5'
  cell_5_ops_5_input_1, Value: 3
  cell_5_ops_5_input_2, Value: 0
  cell_5_ops_5_type, Value: 'AvgPool'
  channels, Value: 47
  lr, Value: 3.385759194352843e-05
  num_cells, Value: 5
  window_size, Value: 166
"
